[  0%] Built target carma_planning_msgs__cpp
[ 12%] Built target carma_planning_msgs__rosidl_generator_c
[ 24%] Built target carma_planning_msgs__rosidl_typesupport_cpp
[ 37%] Built target carma_planning_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target carma_planning_msgs__rosidl_typesupport_c
[ 61%] Built target carma_planning_msgs__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target carma_planning_msgs__rosidl_typesupport_introspection_c
[ 87%] Built target carma_planning_msgs__rosidl_typesupport_fastrtps_c
[ 87%] Built target carma_planning_msgs
[ 87%] Built target carma_planning_msgs__py
[ 99%] Built target carma_planning_msgs__python
[ 99%] Built target carma_planning_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target carma_planning_msgs__rosidl_typesupport_c__pyext
[100%] Built target carma_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/IntersectionTransitRightTurnManeuver.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/IntersectionTransitStraightManeuver.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/LaneChangeInfo.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/LaneChangeManeuver.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/LaneChangeStatus.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/LaneFollowingManeuver.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/Maneuver.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/ManeuverParameters.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/ManeuverPlan.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/PlatooningInfo.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/Plugin.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/PluginList.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/PluginStatus.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/Route.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/RouteEvent.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/RouteState.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/StopAndWaitManeuver.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/TrajectoryPlan.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/TrajectoryPlanPoint.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/UpcomingLaneChangeStatus.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/VehicleState.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/AbortActiveRoute.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/ComputePlanCost.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetAvailableRoutes.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetEmergencyRoute.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetPluginApi.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetRegisteredPlugins.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PlanManeuvers.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PlanTrajectory.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PluginActivation.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PluginList.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/SetActiveRoute.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/SetGuidanceActive.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/GuidanceState.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/IntersectionTransitLeftTurnManeuver.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/IntersectionTransitRightTurnManeuver.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/IntersectionTransitStraightManeuver.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/LaneChangeInfo.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/LaneChangeManeuver.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/LaneChangeStatus.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/LaneFollowingManeuver.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/Maneuver.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/ManeuverParameters.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/ManeuverPlan.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/PlatooningInfo.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/Plugin.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/PluginList.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/PluginStatus.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/Route.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/RouteEvent.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/RouteState.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/StopAndWaitManeuver.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/TrajectoryPlan.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/TrajectoryPlanPoint.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/UpcomingLaneChangeStatus.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/msg/VehicleState.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/AbortActiveRoute.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/AbortActiveRoute_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/AbortActiveRoute_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/ComputePlanCost.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/ComputePlanCost_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/ComputePlanCost_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetAvailableRoutes.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetAvailableRoutes_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetAvailableRoutes_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetEmergencyRoute.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetEmergencyRoute_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetEmergencyRoute_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetPluginApi.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetPluginApi_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetPluginApi_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetRegisteredPlugins.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetRegisteredPlugins_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/GetRegisteredPlugins_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PlanManeuvers.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PlanManeuvers_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PlanManeuvers_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PlanTrajectory.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PlanTrajectory_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PlanTrajectory_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PluginActivation.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PluginActivation_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PluginActivation_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PluginList.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PluginList_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/PluginList_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/SetActiveRoute.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/SetActiveRoute_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/SetActiveRoute_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/SetGuidanceActive.srv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/SetGuidanceActive_Request.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/srv/SetGuidanceActive_Response.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/ament_index/resource_index/package_run_dependencies/carma_planning_msgs
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/ament_index/resource_index/parent_prefix_path/carma_planning_msgs
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/environment/path.sh
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/environment/path.dsv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/local_setup.bash
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/local_setup.sh
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/local_setup.zsh
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/local_setup.dsv
-- Installing: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/package.dsv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/ament_index/resource_index/packages/carma_planning_msgs
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgsConfig.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/cmake/carma_planning_msgsConfig-version.cmake
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/package.xml
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/carma_planning_msgs/share/carma_planning_msgs/rule.yml
